Category: All categories

Region,"Break ups: (4/5/26, 4:04 PM - 4/6/26, 4:04 PM)"
New York,100
California,76
Florida,64
Alaska,
Wyoming,
Colorado,
Connecticut,
District of Columbia,
Delaware,
Arkansas,
Georgia,
Hawaii,
Iowa,
Idaho,
Illinois,
Indiana,
Kansas,
Kentucky,
Louisiana,
Massachusetts,
Maryland,
Maine,
Michigan,
Minnesota,
Missouri,
Mississippi,
Montana,
North Carolina,
North Dakota,
Nebraska,
New Hampshire,
New Jersey,
New Mexico,
Nevada,
Alabama,
Ohio,
Oklahoma,
Oregon,
Pennsylvania,
Rhode Island,
South Carolina,
South Dakota,
Tennessee,
Texas,
Utah,
Virginia,
Vermont,
Washington,
Wisconsin,
West Virginia,
Arizona,
